Code	UZ	RU (SNOMED CT)	EN
  4158003 		Брюшное аортальное сплетение	Abdominal aortic plexus
  4159006 		Гиперпартериальные бронхи	Hyparterial bronchi
  4180000 		Обе нижние конечности	Both lower extremities
  4193005 		Все сухожилие разгибателя и сухожильное влагалище пятого пальца стопы	Entire extensor tendon and tendon sheath of fifth toe
  4205002 		Тюркская ячейка	Türk cell
  4212006 		Эпителиальная клетка	Epithelial cell
  4215008 		Головка второго ребра	Head of second rib
  4247003 		Первая пястная кость	First metacarpal bone
  4258007 		Задние большеберцовые вены	Posterior tibial veins
  4276000 		Нижний суставной отросток седьмого шейного позвонка	Inferior articular process of seventh cervical vertebra
  4281009 		Средняя часть подвздошной кишки	Middle portion of ileum
  4295007 		Паракортикальная область лимфатического узла	Paracortical area of lymph node
  4303006 		Хрящевой канал	Cartilage canal
  4312008 		Передняя срединная линия живота	Anterior midline of abdomen
  4317002 		Остистая мышца	Spinalis muscle
  4328003 		Протоплазматический астроцит	Protoplasmic astrocyte
  4335006 		Верхняя челюсть	Upper jaw
  4352005 		Субхорионическое пространство	Subchorionic space
  4358009 		Боковая поверхность мизинца	Lateral surface of little finger
  4360006 		Слой шиповатый	Stratum spinosum
  4369007 		Слизистая оболочка тонкой кишки	Small intestine mucous membrane
  4371007 		Четвертая плюсневая кость латеральной клиновидной кости	Fourth metatarsal facet of lateral cuneiform bone
  4375003 		Надрез хрящевой части слухового прохода	Incisure of cartilaginous portion of auditory canal
  4377006 		Парафасцикулярное ядро ​​таламуса	Parafascicular nucleus of thalamus
  4394008 		Лестница вестибюля	Scala vestibuli
  4402002 		Передняя суставная поверхность таранной кости	Anterior articular surface for talus
  4419000 		Подслизистая основа трахеи	Tracheal submucosa
  4421005 		Клетка	Cell
  4430002 		Клиновидная кость (Clivus ossis sphenoidalis)	Clivus ossis sphenoidalis
  4432005 		артериальный проток	Ductus arteriosus
  4442007 		Зубная дуга	Dental arch
  4486002 		Добавочная синусная железа	Accessory sinus gland
  4524000 		Подключичное сплетение	Subclavian plexus
  4527007 		Сустав нижней конечности	Joint of lower extremity
  4537002 		Внутренняя мозговая пластинка таламуса	Internal medullary lamina of thalamus
  4548009 		Пластинчатая гранула, как в клетках, секретирующих поверхностно-активное вещество	Lamellated granule, as in surfactant-secreting cell
  4549001 		Все парасимпатические волокна блуждающего нерва к печени, желчному пузырю, желчным протокам и поджелудочной железе	Entire vagus nerve parasympathetic fibers to liver, gallbladder, bile ducts and pancreas
  4566004 		Тенториум мозжечка	Tentorium cerebelli
  4573009 		Десмосома	Desmosome
  4578000 		Кожа задней поверхности бедра	Skin of posterior surface of thigh
  4588004 		Средний ствол плечевого сплетения	Middle trunk of brachial plexus
  4596009 		Гортань	Larynx
  4603002 		Основание фаланги стопы	Base of phalanx of foot
  4606005 		Бугорок восьмого ребра	Tubercle of eighth rib
  4621004 		Малая бугристость плечевой кости	Lesser tuberosity of humerus
  4624007 		Медуллярный канатик	Medullary cord
  4647008 		Липидная капля, гомогенная	Lipid droplet, homogeneous
  4651005 		Белочная оболочка губчатого тела	Tunica albuginea of corpus spongiosum
  4658004 		Кожа затылочной области	Skin of nuchal region
  4677002 		Базальная пластинка, включение в субэпителиальном расположении	Basal lamina, inclusion in subepithelial location
  4703008 		Кардинальная вена	Cardinal vein
  4717004 		Нейтрофильный миелоцит	Neutrophilic myelocyte
  4718009 		Все венозное сплетение основания овального отверстия черепа	Entire venous plexus of the foramen ovale basis cranii
  4743003 		Вентральная крестцово-копчиковая связка	Ventral sacrococcygeal ligament
  4755009 		Медиальная поверхность большого пальца ноги	Medial surface of great toe
  4759003 		Близнецовая мышца	Gemellus muscle
  4766002 		Супракардинальная вена	Supracardinal vein
  4768001 		промежностный нерв	Perineal nerve
  4774001 		Перикардиальная ветвь диафрагмального нерва	Phrenic nerve pericardial branch
  4775000 		Вентральное заднее нижнее ядро	Ventral posterior inferior nucleus
  4799000 		клетка Дейтера	Deiter's cell
  4810005 		Маточное венозное сплетение	Uterine venous plexus
  4812002 		Передний отдел большеберцовой кости	Anterior tibial compartment
  4828007 		Бедренный канал	Femoral canal
  4840007 		Подкожная клетчатка безымянного пальца	Subcutaneous tissue of ring finger
  4843009 		Перепончатая ампула	Membranous ampulla
  4861000 		непарный бугорок	Tuberculum impar
  4866005 		Мышца, сжимающая глотку	Constrictor pharyngeus muscle
  4870002 		Дорсальные ядра покрышки среднего мозга	Dorsal tegmental nuclei of midbrain
  4871003 		Спиральная пластинка модиолуса	Spiral lamina of modiolus
  4881004 		Вся подъязычная вена	Entire sublingual vein
  4888005 		Вся междольковая вена почки	Entire interlobular vein of kidney
  4897009 		Клеточная мембрана, прокариотическая	Cell membrane, prokaryotic
  4905007 		Маточно-влагалищное сплетение	Uterovaginal plexus
  4906008 		Барабанная полость	Tympanic antrum
  4924005 		Тонкая долька мозжечка	Cerebellar gracile lobule
  4942000 		Лимфатический узел нижней конечности	Lymph node of lower extremity
  4954000 		Лучевая вырезка локтевой кости	Radial notch of ulna
  4956003 		Подкожная клетчатка спины	Subcutaneous tissue of back
  4958002 		Миндалевидное ядро	Amygdaloid nucleus
  5001007 		Верхняя височная борозда	Superior temporal sulcus
  5023006 		Желтый костный мозг	Yellow bone marrow
  5026003 		Задняя поверхность простаты	Posterior surface of prostate
  5046008 		Поверхностные дорсальные вены клитора	Superficial dorsal veins of clitoris
  5068003 		Внутренняя запирательная мышца седалищная сумка	Obturator internus muscle ischial bursa
  5069006 		Ругальская колонна	Rugal column
  5076001 		Подгрудинный угол	Infrasternal angle
  5115006 		Задняя ушная вена	Posterior auricular vein
  5122003 		Весь угол первого ребра	Entire angle of first rib
  5128004 		Подвешивающая связка хрусталика	Suspensory ligament of lens
  5192008 		Межпозвоночное отверстие двенадцатого грудного позвонка	Intervertebral foramen of twelfth thoracic vertebra
  5194009 		Эпителий хрусталика	Epithelium of lens
  5195005 		Правая наружная сонная артерия	Right external carotid artery
  5204005 		Верхний илеоцекальный карман	Superior ileocecal recess
  5213007 		Лобные вены	Frontal veins
  5225005 		Маточное устье фаллопиевой трубы	Uterine ostium of fallopian tube
  5228007 		Правое полушарие головного мозга	Right cerebral hemisphere
  5229004 		Слизистая оболочка желчного пузыря	Mucosa of gallbladder
  5261000 		Межпозвоночный диск грудного позвонка	Intervertebral disc of thoracic vertebra
  5272005 		Кожа боковой части шеи	Skin of lateral portion of neck
  5279001 		единственное отверстие	Foramen singulare
  5296000 		Передний средостенный лимфатический узел	Anterior mediastinal lymph node
  5324007 		Верхний полюс почки	Superior pole of kidney
  5329002 		Четвертый шейный позвонок	Fourth cervical vertebra
  5336001 		Нижняя лобная извилина	Inferior frontal gyrus
  5347008 		Синаптическая специализация, цитоплазматическая	Synaptic specialization, cytoplasmic
  5362005 		Срединная дугообразная связка диафрагмы	Median arcuate ligament of diaphragm
  5366008 		Гиппокамп	Hippocampus
  5379004 		Собственная мышечная оболочка тонкой кишки	Small intestine muscularis propria
  5382009 		Верхняя фасция промежности	Superior fascia of perineum
  5394000 		Парацервикальный лимфатический узел матки	Uterine paracervical lymph node
  5398002 		Нормальная жировая прослойка	Normal fat pad
  5403001 		Суставной отросток третьего поясничного позвонка	Articular process of third lumbar vertebra
  5421003 		Половая хромосома Y	Sex chromosome Y
  5427004 		Апокриновый внутриэпидермальный проток	Apocrine intraepidermal duct
  5458003 		Глубокая артерия клитора	Deep artery of clitoris
  5459006 		Кардиальная вырезка желудка	Cardiac incisure of stomach
  5491007 		Слёзная часть круговой мышцы глаза	Lacrimal part of orbicularis oculi muscle
  5493005 		Пястно-фаланговый сустав мизинца	Metacarpophalangeal joint of little finger
  5498001 		Верхний аберрантный каналец придатка яичка	Superior aberrant ductule of epididymis
  5520004 		Подкожная клетчатка подбородка	Subcutaneous tissue of chin
  5538001 		Покрышечная часть моста	Tegmental portion of pons
  5544002 		Продольный слой мышечной оболочки двенадцатиперстной кишки	Longitudinal layer of duodenal muscularis propria
  5560003 		Слизистая оболочка альвеолярного отростка	Alveolar ridge mucous membrane
  5564007 		синглет	Singlet
  5574005 		Седьмой реберный хрящ	Seventh costal cartilage
  5580002 		Сухожилие надостной мышцы	Tendon of supraspinatus muscle
  5597008 		Сетчатка правого глаза	Retina of right eye
  5611001 		Фиброзное кольцо межпозвоночного диска пятого шейного позвонка	Anulus fibrosus of intervertebral disc of fifth cervical vertebra
  5625000 		Ладьевидная поверхность промежуточной клиновидной кости	Navicular facet of intermediate cuneiform bone
  5627008 		Правая висцеральная плевра	Right visceral pleura
  5633004 		Мышечная часть межжелудочковой перегородки	Muscular portion of interventricular septum
  5643001 		Канал желудка	Canal of stomach
  5644007 		Сломанная мембрана P лицо	Fractured membrane P face
  5653000 		Вся внутренняя поверхность седьмого ребра	Entire inner surface of seventh rib
  5665001 		Сетчатка	Retina
  5668004 		Нижний отдел пищеварительного тракта	Lower digestive tract
  5682004 		Подкожная клетчатка верхней конечности	Subcutaneous tissue of upper extremity
  5696005 		Вся суставная часть бугорка девятого ребра	Entire articular part of tubercle of ninth rib
  5697001 		Кожа боковой поверхности пальца	Skin of lateral surface of finger
  5709001 		Многораздельные мышцы	Multifidus muscles
  5713008 		Подчелюстной треугольник	Submandibular triangle
  5717009 		Височная ямка	Temporal fossa
  5718004 		Сухожилия и сухожильные влагалища голени и голеностопного сустава	Tendon and tendon sheath of leg and ankle
  5727003 		Передний шейный лимфатический узел	Anterior cervical lymph node
  5742000 		Кожа предплечья	Skin of forearm
  5751008 		Подкожная клетчатка передней части шеи	Subcutaneous tissue of anterior portion of neck
  5769004 		Эндоцервикальный эпителий	Endocervical epithelium
  5780004 		Парадидимис	Paradidymis
  5798000 		Диафрагма	Diaphragm
  5802004 		Нейрон среднего размера	Medium sized neuron
  5814007 		Весь угол седьмого ребра	Entire angle of seventh rib
  5815008 		Верхняя прямая мышца	Superior rectus muscle
  5816009 		Дуоденальная складка	Duodenal fold
  5825003 		Собственная субстанция склеры	Substantia propria of sclera
  5828001 		Задний канатик плечевого сплетения	Posterior cord of brachial plexus
  5847003 		Верхний суставной отросток седьмого шейного позвонка	Superior articular process of seventh cervical vertebra
  5854009 		Глазничная пластинка решетчатой ​​кости	Orbital plate of ethmoid bone
  5868002 		Серозная оболочка мочевого пузыря	Serosa of urinary bladder
  5872003 		Подкожная клетчатка латерального края подошвы стопы	Subcutaneous tissue of lateral border of sole of foot
  5881009 		Бугристость дистальной фаланги кисти	Tuberosity of distal phalanx of hand
  5882002 		Эндотелиальная ситовидная пластинка	Endothelial sieve plate
  5889006 		Суставная поверхность третьей пястной кости четвертой пястной кости	Articular surface, third metacarpal, of fourth metacarpal bone
  5890002 		Задние ячейки решетчатой ​​пазухи	Posterior cells of ethmoid sinus
  5893000 		Верхний карман барабанной перепонки	Superior recess of tympanic membrane
  5898009 		Миотом	Myotome
  5923009 		Суставной отросток двенадцатого грудного позвонка	Articular process of twelfth thoracic vertebra
  5926001 		Просвет бронхов	Bronchial lumen
  5928000 		Большая сердечная вена	Great cardiac vein
  5942008 		Мышца, напрягающая барабанную перепонку	Tensor tympani muscle
  5943003 		Вестибулярная вена	Vestibular vein
  5944009 		Задняя небная дуга	Posterior palatine arch
  5948007 		Капсула дистального межфалангового сустава третьего пальца стопы	Capsule of distal interphalangeal joint of third toe
  5951000 		Левое запястье	Left wrist
  5953002 		Восьмое ребро	Eighth rib
  5976004 		Подкожная клетчатка века	Subcutaneous tissue of eyelid
  5979006 		Эписклеральная артерия	Episcleral artery
  5996007 		Хромосомы, группа D	Chromosomes, group D
  6001004 		Квадратная мышца поясницы	Quadratus lumborum muscle
  6004007 		Межпозвоночный диск второго грудного позвонка	Intervertebral disc of second thoracic vertebra
  6006009 		Круговой слой мышечной оболочки двенадцатиперстной кишки	Circular layer of duodenal muscularis propria
  6009002 		Брыжейка восходящей ободочной кишки	Mesentery of ascending colon
  6014003 		Пенициллярные артерии	Penicilliary arteries
  6023000 		Гетеролизосома	Heterolysosome
  6032003 		Клетка столбчатого эпителия	Columnar epithelial cell
  6046003 		Вся наружная поверхность третьего ребра	Entire outer surface of third rib
  6050005 		Слезная вена	Lacrimal vein
  6059006 		Пястно-фаланговый сустав среднего пальца	Metacarpophalangeal joint of middle finger
  6062009 		Молочный правый клык нижней челюсти	Deciduous mandibular right canine tooth
  6073002 		Связка левой верхней полой вены	Ligament of left superior vena cava
  6074008 		Капсула височно-нижнечелюстного сустава	Capsule of temporomandibular joint
  6076005 		Желудочно-кишечный субсерозный	Gastrointestinal subserosa
  6104005 		Подключичный нерв	Subclavian nerve
  6105006 		Тело пятого грудного позвонка	Body of fifth thoracic vertebra
  6110005 		Парасимпатические волокна лицевого нерва	Facial nerve parasympathetic fibers
  6216007 		Вся посткапиллярная венула	Entire postcapillary venule
  6217003 		Грушевидная выемка	Piriform recess
  6229007 		Os lacrimale	Os lacrimale
  6253001 		Sulcus terminalis cordis	Sulcus terminalis cordis
  6268000 		Добавочные диафрагмальные нервы	Accessory phrenic nerves
  6269008 		Подкожная клетчатка волосистой части головы	Subcutaneous tissue of scalp
  6279005 		Кожа тыльной поверхности пальца	Skin of dorsal surface of finger
  6317000 		Задняя базальная ветвь левой легочной артерии	Posterior basal branch of left pulmonary artery
  6325003 		Ариено-надгортанная мышца	Aryepiglottic muscle
  6326002 		Атлоидное сочленение плода	Fetal atloid articulation
  6335009 		Лимфоидный фолликул желудка	Lymphoid follicle of stomach
  6359004 		Мозговой слой волоса	Hair medulla
  6371005 		Лимфатические узлы щитовидной железы	Lymphatics of thyroid gland
  6375001 		Пещеристая часть уретры	Cavernous portion of urethra
  6392005 		Копчиковый нерв	Coccygeal nerve
  6404004 		Выйная связка	Ligamentum nuchae
  6413002 		Пресимфизарный лимфатический узел	Presymphysial lymph node
  6423006 		Надостная мышца	Supraspinatus muscle
  6424000 		Строение лучистой части коркового вещества почки	Structure of radiating portion of cortical lobule of kidney
  6445007 		Тучные клетки	Mast cell
  6448009 		Задний ствол блуждающего нерва	Posterior vagal trunk
  6450001 		Цитотрофобласт	Cytotrophoblast
  6472004 		Медиальная поверхность яичника	Medial aspect of ovary
  6504002 		Головка клитора	Glans clitoridis
  6511003 		Дистальная часть огибающей ветви левой коронарной артерии	Distal portion of circumflex branch of left coronary artery
  6530003 		Листок сердечного клапана	Cardiac valve leaflet
  6533001 		Колоническая гаустра	Colonic haustra
  6538005 		Щитошейный ствол	Thyrocervical trunk
  6541001 		Вся передняя комиссура митрального клапана	Entire anterior commissure of mitral valve
  6544009 		Желудочно-печеночная связка	Gastrohepatic ligament
  6550004 		Угловая вырезка желудка	Angular incisure of stomach
  6551000 		артерия большого пальца кисти	Pollicis artery
  6553002 		Нижняя носовая раковина	Inferior nasal turbinate
  6564004 		Медиальный край подошвы	Medial border of sole
  6566002 		Мозжечковое полушарие	Cerebellar hemisphere
  6572002 		Основание фаланги среднего пальца	Base of phalanx of middle finger
  6598008 		Язычный нерв	Lingual nerve
  6606008 		Строение тыльных межклиновидных связок	Structure of dorsal intercuneiform ligaments
  6608009 		Клиновидно-теменной синус	Sphenoparietal sinus
  6620001 		Кутикула ногтя	Cuticle of nail
  6623004 		Грудинная мышца	Sternal muscle
  6633007 		Вся правая задняя мозговая артерия	Entire right posterior cerebral artery
  6643005 		Вся правая передняя мозговая артерия	Entire right anterior cerebral artery
  6646002 		Передняя ямка полости черепа	Anterior fossa of cranial cavity
  6649009 		Подсерозный слой матки	Uterine subserosa
  6651008 		Центральная долька мозжечка	Central lobule of cerebellum
  6684008 		Суставная поверхность головки малоберцовой кости	Articular facet of head of fibula
  6685009 		Правая лодыжка	Right ankle
  6711001 		Дуга второго поясничного позвонка	Arch of second lumbar vertebra
  6720005 		Боковые мышечные ветви бедренного нерва	Femoral nerve lateral muscular branches
  6731002 		Плевральный карман	Pleural recess
  6739000 		барабанная перепонка	Chorda tympani
  6742006 		Вся мозолисто-краевая ветвь передней мозговой артерии	Entire callosomarginal branch of anterior cerebral artery
  6750002 		Включение митохондрий	Mitochondrial inclusion
  6757004 		Правое колено	Right knee
  6787005 		Строение сухожилий и сухожильных влагалищ кисти	Structure of tendon and tendon sheath of hand
  6789008 		Сперматозоиды	Spermatozoa
  6799003 		Макула утрикулюса	Macula of utricle
  6805009 		Вся интерстициальная ткань селезенки	Entire interstitial tissue of spleen
  6820003 		Передняя ветвь запирательного нерва	Obturator nerve anterior branch
  6828005 		Связка пояснично-крестцового сустава	Ligament of lumbosacral joint
  6829002 		Цилиарная часть сетчатки	Pars ciliaris of retina
  6834003 		Осевой скелет	Axial skeleton
  6841009 		Кортикомедуллярное соединение почки	Corticomedullary junction of kidney
  6844001 		Споровый кристалл	Spore crystal
  6850006 		Вторичный процесс стопы	Secondary foot process
  6864006 		Лист надгортанника	Leaf of epiglottis
  6866008 		спайка хрящевой ткани	Habenular commissure
  6871001 		Висцеральный перикард	Visceral pericardium
  6894000 		Медиальная поверхность руки	Medial surface of arm
  6902008 		Подколенная область	Popliteal region
  6905005 		Подкожная клетчатка медиальной поверхности третьего пальца стопы	Subcutaneous tissue of medial surface of third toe
  6912001 		Слизистая оболочка нижнего альвеолярного отростка	Lower alveolar ridge mucosa
  6914000 		Периваскулярное пространство	Perivascular space
  6921000 		Правая верхняя конечность	Right upper extremity
  6930008 		Вся яремная дуга	Entire jugular arch
  6944002 		Вся передняя губная вена	Entire anterior labial vein
  6969002 		Лимфоцитарная ткань	Lymphocytic tissue
  6975006 		Передний миокард	Anterior myocardium
  6981003 		Заднее гипоталамическое ядро	Posterior hypothalamic nucleus
  6987004 		Коллатеральная борозда	Collateral sulcus
  6989001 		Грудопоясничная область спины	Thoracolumbar region of back
  6991009 		Подкожная клетчатка челюсти	Subcutaneous tissue of jaw
  7035006 		Слизистая оболочка желчных протоков	Bile duct mucous membrane
  7050002 		Подкожная клетчатка наружных половых органов	Subcutaneous tissue of external genitalia
  7067009 		Правая ободочная артерия	Right colic artery
  7076002 		Интерстициальная ткань миокарда	Interstitial tissue of myocardium
  7083009 		Средняя фаланга указательного пальца	Middle phalanx of index finger
  7091000 		Вентральное заднебоковое ядро ​​таламуса	Ventral posterolateral nucleus of thalamus
  7099003 		Прикрепительная пластинка десмосомы или гемидесмосомы	Attachment plaque of desmosome or hemidesmosome
  7117004 		Место имплантации плода	Fetal implantation site
  7148007 		Фиброзное кольцо межпозвоночного диска грудного позвонка	Anulus fibrosus of intervertebral disc of thoracic vertebra
  7149004 		Ложное ребро	False rib
  7154008 		Чувствительный корешок тройничного ганглия	Trigeminal ganglion sensory root
  7160008 		Основание пястной кости	Base of metacarpal bone
  7167006 		Парадуоденальный карман	Paraduodenal recess
  7173007 		Конский хвост	Cauda equina
  7188002 		Вкусовая пора	Gustatory pore
  7192009 		Постовый перешеек барабанной перепонки	Isthmus tympani posticus
  7227003 		Подъязычный нерв внутренняя ветвь мышцы языка	Hypoglossal nerve intrinsic tongue muscle branch
  7234001 		Вся нижняя сосудистая вена	Entire inferior choroid vein
  7242000 		Собственная аппендикулярная мышечная оболочка	Appendiceal muscularis propria
  7283002 		Основание языка	Base of tongue
  7295002 		Мышца промежности	Muscle of perineum
  7296001 		Глубокое паховое кольцо	Deep inguinal ring
  7311008 		Передняя поверхность руки	Anterior surface of arm
  7344002 		Язычная извилина	Lingual gyrus
  7345001 		Ресничные отростки	Ciliary processes
  7362006 		Лимфатическая система головы	Lymphatic of head
  7376007 		Весь левый край матки	Entire left margin of uterus
  7378008 		Паравентрикулярное ядро ​​таламуса	Paraventricular nucleus of thalamus
  7384006 		Вся подошвенная пяточно-кубовидная связка	Entire plantar calcaneocuboidal ligament
  7404008 		Передний полукружный проток	Anterior semicircular duct
  7435002 		Связка яичника	Ovarian ligament
  7471001 		Боковая поверхность подъязычной железы	Lateral surface of sublingual gland
  7477002 		Липид, кристаллический	Lipid, crystalline
  7480001 		Подвздошно-большеберцовый тракт	Iliotibial tract
  7494000 		Чечевицеобразное ядро ​​мозжечка	Cerebellar lenticular nucleus
  7498002 		Вся подошвенная тарзальная связка	Entire plantar tarsal ligament
  7507003 		Вся передняя связка головки малоберцовой кости	Entire anterior ligament of head of fibula
  7524009 		Целая vasa vasorum	Entire vasa vasorum
  7532001 		Парасимпатические волокна блуждающего нерва	Vagus nerve parasympathetic fibers
  7554004 		Глубокая головка короткого сгибателя большого пальца	Deep head of flexor pollicis brevis muscle
  7566005 		Митотическая клетка в анафазе	Mitotic cell in anaphase
  7569003 		Палец	Finger
  7591005 		Межпозвоночное дисковое пространство одиннадцатого грудного позвонка	Intervertebral disc space of eleventh thoracic vertebra
  7597009 		Подкожная клетчатка темени	Subcutaneous tissue of vertex
  7605000 		Коннексон	Connexon
  7610001 		Десятый грудной позвонок	Tenth thoracic vertebra
  7629007 		Таламо-лимфоцитарный тракт	Thalamoolivary tract
  7651004 		Межвенозный бугорок правого предсердия	Intervenous tubercle of right atrium
  7652006 		Уздечка половой губы	Frenulum labii
  7657000 		Бедренная артерия	Femoral artery
  7658005 		Подсухожильная сумка трехглавой мышцы плеча	Subtendinous bursa of triceps brachii muscle
  7697002 		Мостовая часть медиального продольного пучка	Pontine portion of medial longitudinal fasciculus
  7712004 		Субдуральное пространство спинномозговой области	Subdural space of spinal region
  7726008 		Кожа медиальной поверхности пятого пальца стопы	Skin of medial surface of fifth toe
  7736000 		Задняя хориоидальная артерия	Posterior choroidal artery
  7742001 		Небный проток	Palatine duct
  7748002 		Придаток кожи	Skin appendage
  7755000 		Мезовариальный край яичника	Mesovarian margin of ovary
  7756004 		Пластинка третьего грудного позвонка	Lamina of third thoracic vertebra
  7764005 		Вся полосатая артерия	Entire striate artery
  7769000 		Правая нога	Right foot
  7783003 		Симпатический ствол спинномозговой нерв	Sympathetic trunk spinal nerve branch
  7820009 		Латеральное заднее ядро ​​таламуса	Lateral posterior nucleus of thalamus
  7829005 		Передняя поверхность рукоятки	Anterior surface of manubrium
  7832008 		Брюшная аорта	Abdominal aorta
  7835005 		Задний край носовой перегородки	Posterior margin of nasal septum
  7840002 		Подкожная клетчатка подбородочной области	Subcutaneous tissue of submental area
  7841003 		Макроцитарный нормохромный эритроцит	Macrocytic normochromic erythrocyte
  7844006 		Грудино-ключичный сустав	Sternoclavicular joint
  7851002 		Внутричерепное субдуральное пространство	Intracranial subdural space
  7854005 		Нижнечелюстной канал	Mandibular canal
  7872004 		Миокард желудочка	Myocardium of ventricle
  7874003 		Лопаточная область спины	Scapular region of back
  7880006 		Рофеоцитарный везикула	Rhopheocytotic vesicle
  7884002 		роговичное тельце	Corneal corpuscle
  7885001 		Вращательная манжета плеча, включая мышцы и сухожилия	Rotator cuff including muscles and tendons
  7892006 		Подслизистая основа анального канала	Submucosa of anal canal
  7896009 		Затылочный угол теменной кости	Occipital angle of parietal bone
  7911004 		Оливоцеребеллярные волокна	Olivocerebellar fibers
  7925003 		Проксимальная фаланга третьего пальца стопы	Proximal phalanx of third toe
  7936005 		Связка диафрагмы	Ligament of diaphragm
  7944005 		Вспомогательная клетка	Helper cell
  7954009 		Собственная пластинка решетчатой ​​пазухи	Lamina propria of ethmoid sinus
  7967007 		Вся первая левая дуга аорты	Entire first left aortic arch
  7986004 		Брюшно-тазовая часть симпатической нервной системы	Abdominopelvic portion of sympathetic nervous system
  7991003 		Кожа головки полового члена	Skin of glans penis
  7999001 		Сочленения слуховых косточек	Articulations of auditory ossicles
  8001006 		Слизистая оболочка языка	Mucous membrane of tongue
  8012006 		Передняя соединительная артерия	Anterior communicating artery
  8017000 		Приносящий тракт правого желудочка	Inflow tract of right ventricle
  8024004 		Ядро лимитанов	Limitans nucleus
  8039003 		Подкожная акромиальная сумка	Subcutaneous acromial bursa
  8040001 		Сухожилие поверхностного сгибателя мизинца	Superficial flexor tendon of little finger
  8045006 		Гранулы мембранного покрытия, аморфные	Membrane-coating granule, amorphous
  8057002 		Боковые ядра бледного шара	Lateral nuclei of globus pallidus
  8059004 		Вены поджелудочной железы	Pancreatic veins
  8067007 		Вся поверхностная огибающая подвздошная вена	Entire superficial circumflex iliac vein
  8068002 		Stratum lemnisci четверохолмия	Stratum lemnisci of corpora quadrigemina
  8079007 		Лучевой нерв	Radial nerve
  8091003 		Межпозвоночное дисковое пространство двенадцатого грудного позвонка	Intervertebral disc space of twelfth thoracic vertebra
  8100009 		Воронка маточной трубы	Infundibulum of Fallopian tube
  8111001 		Внутриядерный кристалл	Intranuclear crystal
  8112008 		Кишка задняя	Hindgut
  8119004 		Весь дельфийский лимфатический узел	Entire delphian lymph node
  8128003 		Супрааортальная область клапана	Supraaortic valve area
  8133004 		Верхняя анастомотическая вена	Superior anastomotic vein
  8157004 		Вена головы	Vein of head
  8158009 		Междолевой проток поджелудочной железы	Interlobar duct of pancreas
  8159001 		Верхние бугорки четверохолмия	Superior colliculus of corpora quadrigemina
  8160006 		Вся латеральная полосатая артерия	Entire lateral striate artery
  8161005 		Подглазничный нерв	Infraorbital nerve
  8165001 		Верхний суставной отросток пятого грудного позвонка	Superior articular process of fifth thoracic vertebra
  8205005 		Запястье	Wrist
  8225009 		Дополнительный атриовентрикулярный пучок	Accessory atrioventricular bundle
  8242003 		Верхушечная ветвь правой легочной артерии	Apical branch of right pulmonary artery
  8251006 		Костная часть евстахиевой трубы	Osseous portion of Eustachian tube
  8264007 		Внутренняя оболочка глазного яблока	Tunica interna of eyeball
  8265008 		Суставная поверхность, пястная, фаланги кисти	Articular surface, metacarpal, of phalanx of hand
  8266009 		Серозная оболочка тонкой кишки	Small intestine serosa
  8289001 		Область ниже колена	Below knee region
  8292002 		Междольковые артерии печени	Interlobular arteries of liver
  8314003 		Сосцевидный родничок черепа	Mastoid fontanel of skull
  8334002 		Поясничный лимфатический узел	Lumbar lymph node
  8356004 		Толстокишечный лимфатический узел	Colic lymph node
  8369000 		Мышца, сжимающая зрачок	Sphincter pupillae muscle
  8373002 		Яремная кость клиновидной кости	Jugum of sphenoid bone
  8387002 		Пластинка восьмого грудного позвонка	Lamina of eighth thoracic vertebra
  8389004 		Родовой канал	Birth canal
  8412003 		Подвздошная ямка	Iliac fossa
  8415001 		Почечная поверхность надпочечника	Renal surface of adrenal gland
  8454000 		Сустав поясничного позвонка	Joint of lumbar vertebra
  8464009 		Связка крестцово-подвздошного сустава и лобкового симфиза	Ligament of sacroiliac joint and pubic symphysis
  8482007 		Синоатриальный узел, ветвь правой коронарной артерии	Sinoatrial node branch of right coronary artery
  8483002 		Мезиальная поверхность зуба	Mesial surface of tooth
  8496001 		Косая мышца головы	Obliquus capitis muscle
  8523001 		Нижний суставной отросток двенадцатого грудного позвонка	Inferior articular process of twelfth thoracic vertebra
  8546004 		Задний межпещеристый синус	Posterior intercavernous sinus
  8556000 		Липидная капля	Lipid droplet
  8559007 		Весь околокишечный лимфатический узел	Entire juxtaintestinal lymph node
  8560002 		Межключичная связка	Interclavicular ligament
  8580001 		Обе ноги	Both feet
  8595004 		сплетение Мейсснера	Meissner's plexus
  8598002 		Вестибулокохлеарный нерв	Vestibulocochlear nerve
  8600008 		Перстневидный хрящ	Cricoid cartilage
  8603005 		Мышца, приводящая большой палец стопы	Adductor hallucis muscle
  8604004 		Продолговатый пучок клиновидного мозга	Medulla oblongata fasciculus cuneatus
  8608001 		Правый край сердца	Right margin of heart
  8617001 		Скуловая область лица	Zygomatic region of face
  8623006 		Трансплантированный мочеточник	Transplanted ureter
  8629005 		Верхняя правая легочная вена	Superior right pulmonary vein
  8640002 		Хориоидальные ветви задней спинномозговой артерии	Choroidal branches of posterior spinal artery
  8668003 		Гликогеновая вакуоль	Glycogen vacuole
  8671006 		Все пальцы ног	All toes
  8677005 		Тело правого предсердия	Body of right atrium
  8688004 		Боковая обонятельная извилина	Lateral olfactory gyrus
